Anzahl,Feuchtigkeit (standardisiert 0-1),Temperatur (standardisiert 0-1),Tageszeit
403,0.62,0.76,19.72700503797495
296,0.62,0.76,21.524834174498483
209,0.62,0.74,22.14179743264898
114,0.66,0.72,23.413292974348145
64,0.74,0.7,0.2323275712830974
17,0.79,0.68,1.6585394046512933
16,0.83,0.66,2.8129445588258433
6,0.83,0.66,3.3929075178952983
6,0.83,0.66,4.101304986340404
50,0.83,0.66,5.417654517850271
190,0.83,0.66,6.7566278859031055
516,0.74,0.7,6.917234337126785
743,0.7,0.74,8.121973892242972
339,0.53,0.84,9.773340835467737
218,0.56,0.82,10.44016060728978
201,0.53,0.84,11.752734180814953
229,0.56,0.82,12.604590781704696
273,0.53,0.84,12.834474600262947
244,0.53,0.84,14.066563743441959
285,0.49,0.82,15.256769631336503
455,0.55,0.8,16.435414112416726
869,0.52,0.8,17.000278063374402
877,0.62,0.76,18.161196117504428
632,0.62,0.76,19.404877198631024
523,0.66,0.74,19.797084675021285
378,0.66,0.74,21.573584245295983
269,0.66,0.74,22.025298537367505
192,0.58,0.74,22.86682665435542
66,0.58,0.72,0.9312057594459292
28,0.58,0.7,1.810814881311612
12,0.61,0.68,2.374968062293003
12,0.65,0.66,3.8272014922135447
4,0.65,0.64,4.137073914954974
59,0.65,0.64,5.851908481702232
190,0.65,0.64,6.371495456840254
507,0.5,0.66,6.992941061797424
788,0.42,0.7,8.487077941396283
342,0.37,0.72,9.140317185798464
231,0.37,0.74,10.651883441108684
281,0.33,0.76,11.141386044156594
310,0.33,0.76,12.661722535417056
312,0.31,0.78,12.813148380280731
247,0.29,0.8,14.300720269737628
317,0.31,0.78,15.224210628440982
484,0.29,0.8,16.600207331272426
913,0.31,0.8,17.199134573039434
891,0.27,0.8,17.92258629179175
698,0.33,0.76,19.188249007034603
567,0.4,0.74,19.680415003806164
397,0.45,0.72,20.741665851682352
278,0.58,0.7,21.951556300209774
239,0.57,0.68,23.158146346261937
92,0.65,0.66,0.29740138949978095
29,0.65,0.66,1.7107169941470517
21,0.69,0.66,1.9766720517301366
8,0.69,0.66,3.538955527799143
4,0.74,0.66,4.635122629662396
42,0.74,0.66,5.3756524460550095
181,0.78,0.66,6.113922358126813
495,0.74,0.7,6.998990324512943
729,0.74,0.7,8.271895882705202
344,0.7,0.72,9.480330945483288
222,0.7,0.74,9.890542918037706
212,0.66,0.8,11.377789303142166
279,0.56,0.84,12.498753562021983
242,0.53,0.86,13.745742270600953
213,0.47,0.9,14.724317508230301
238,0.42,0.92,14.868129781269024
374,0.38,0.94,15.923548320476254
738,0.45,0.9,16.90414970536722
688,0.4,0.92,18.151597671176884
614,0.45,0.9,18.88801525520959
446,0.5,0.86,20.62938431035712
271,0.49,0.8,20.752404193015753
234,0.49,0.8,22.449469592569763
145,0.7,0.72,22.721160178846162
97,0.7,0.72,0.9555676111908458
54,0.7,0.72,0.9882550297014262
26,0.79,0.7,2.4563000374848305
12,0.74,0.7,3.919624998569601
8,0.79,0.7,4.3660029251582975
37,0.84,0.7,5.255264539496343
139,0.79,0.7,6.201037005394087
410,0.7,0.72,7.85492878922509
676,0.66,0.76,8.777177868509725
363,0.49,0.82,8.86364983472332
231,0.47,0.84,9.932841922903615
251,0.47,0.84,11.35103933688166
299,0.49,0.84,12.412893920691006
314,0.47,0.84,13.566551927636771
326,0.47,0.86,14.243173803163577
323,0.41,0.86,15.547056167317834
499,0.47,0.84,16.708331894799617
699,0.41,0.86,17.6326447237918
622,0.46,0.82,17.971004489292042
516,0.52,0.82,18.784634287972814
354,0.59,0.78,19.735580808933822
260,0.59,0.78,20.838877569690347
199,0.59,0.78,22.2204676657237
189,0.66,0.76,22.622641474181265
58,0.74,0.7,0.47563530112850144
19,0.74,0.7,1.6276179007146347
8,0.74,0.68,2.163967202214535
3,0.83,0.66,3.6037381328809395
5,0.83,0.66,4.4772776119116715
47,0.83,0.66,5.649215627817942
161,0.83,0.66,6.285921922908175
469,0.79,0.7,7.706408641727216
751,0.74,0.72,8.112620141547369
293,0.7,0.74,9.723174314194075
189,0.66,0.74,10.51562135846318
215,0.55,0.78,11.720321755939313
278,0.58,0.76,12.16638283926259
226,0.49,0.8,13.390939291703708
254,0.49,0.8,13.802259519273415
236,0.49,0.8,15.390155434999023
425,0.49,0.8,15.740654077847694
827,0.55,0.76,17.28816474107485
812,0.58,0.76,17.980032288840366
665,0.52,0.82,19.28796896027021
462,0.7,0.72,20.58287817102223
322,0.7,0.72,21.218431940163864
230,0.74,0.7,22.424113139103326
150,0.74,0.7,22.917356917695965
38,0.79,0.68,0.8726490510409506
21,0.83,0.66,1.8239975671268331
8,0.83,0.66,2.789894424129511
6,0.83,0.66,3.021061702882702
6,0.83,0.66,4.547393483309435
45,0.83,0.66,5.419660603313741
194,0.89,0.64,5.965707578526583
513,0.83,0.68,7.104941595047515
760,0.79,0.7,8.439947615932317
333,0.7,0.72,9.207914861260528
227,0.66,0.72,10.764601340226871
224,0.58,0.76,10.874406882423191
248,0.46,0.8,11.802722615528822
288,0.55,0.8,13.071188880440559
260,0.55,0.8,13.983281315270716
144,0.62,0.76,15.43040297163374
402,0.58,0.76,16.587386954620296
820,0.52,0.78,16.749646159949595
857,0.55,0.76,18.393872394868414
352,0.79,0.68,20.818632684590153
257,0.74,0.68,22.41038061464449
147,0.83,0.66,22.765251199028206
47,0.79,0.68,0.6644965275199651
33,0.83,0.66,1.4947110187518724
13,0.83,0.64,2.659987236601547
7,0.83,0.64,3.2103399482476025
4,0.78,0.64,4.431264236214204
49,0.78,0.64,5.726148218744939
185,0.78,0.64,6.077647020197108
487,0.83,0.64,7.734925589739474
681,0.78,0.66,7.976197899326551
350,0.74,0.68,9.708769153274709
236,0.66,0.72,10.34119588000233
234,0.58,0.76,11.099812364335918
284,0.49,0.8,12.133592063434211
280,0.52,0.8,13.346268473807065
263,0.46,0.82,13.950755853133144
295,0.46,0.82,15.185291579806348
479,0.55,0.8,16.38767255489688
837,0.49,0.8,17.133735954899283
652,0.66,0.74,19.23922937438038
513,0.66,0.74,19.863457405755657
320,0.7,0.72,21.567692269019933
288,0.7,0.72,22.30072589101137
152,0.74,0.7,22.750678258975427
63,0.74,0.7,0.37009689787919753
42,0.79,0.68,1.2803202410470218
11,0.83,0.66,2.7585999245949506
6,0.83,0.66,3.412555035549081
9,0.83,0.66,4.367925902659767
41,0.89,0.66,4.995599609183914
183,0.83,0.66,6.268294922122424
473,0.79,0.7,7.2660403122739785
739,0.74,0.72,8.251943812193666
343,0.66,0.76,9.087128066072106
181,0.55,0.8,10.611844205448795
226,0.52,0.82,10.834414690984921
286,0.44,0.84,12.194599777251126
310,0.44,0.86,13.167861947767529
225,0.41,0.86,14.219815664915174
270,0.62,0.78,15.044909124020364
406,0.46,0.82,16.526766198339203
865,0.52,0.82,17.57738707198137
767,0.59,0.8,18.632948601567307
607,0.63,0.8,18.95588160872072
427,0.66,0.78,20.335395528837047
342,0.66,0.76,21.35435915912416
262,0.7,0.74,21.83655661619016
177,0.7,0.72,23.169361245015285
71,0.7,0.72,0.6126746322878134
43,0.74,0.7,1.0892755202673183
14,0.79,0.68,2.541801129966013
6,0.79,0.68,3.58539307782869
12,0.83,0.66,4.119210454356226
37,0.83,0.66,5.367551499840666
163,0.83,0.66,6.803316720128144
421,0.74,0.7,7.441128954274569
668,0.7,0.72,8.794819002073453
396,0.66,0.74,9.584154517396463
249,0.52,0.8,10.540221194528137
263,0.49,0.84,11.35521682006657
338,0.5,0.86,12.763087007397358
345,0.47,0.86,13.714013102437313
331,0.44,0.86,13.943179754135523
380,0.42,0.88,15.29016633928589
492,0.41,0.86,16.370989896337058
741,0.53,0.84,16.823496923138343
671,0.59,0.82,17.741461121759055
469,0.63,0.8,19.445721819429107
389,0.66,0.78,20.612639796017643
278,0.66,0.76,20.763494073718476
202,0.7,0.76,22.033853712710304
196,0.79,0.74,22.648839960954998
33,0.79,0.72,0.40698337580351834
11,0.79,0.72,1.188537547038403
5,0.79,0.72,2.8695656979470003
11,0.74,0.72,4.1582137839324425
25,0.79,0.7,5.883119639686511
141,0.79,0.7,6.168188144862729
605,0.79,0.7,8.390867069016142
213,0.7,0.74,10.76563790493789
260,0.66,0.76,11.708861517583198
285,0.55,0.78,12.735843738185311
289,0.49,0.8,13.082048541343482
287,0.46,0.82,14.523082024679697
274,0.46,0.82,14.939414020709952
451,0.41,0.84,15.836412783775494
858,0.41,0.82,16.80487303604609
843,0.41,0.82,18.20475358632921
640,0.59,0.78,19.255630513947953
457,0.66,0.76,20.346681729725905
317,0.7,0.74,20.90206496582637
207,0.7,0.74,22.076400582451495
113,0.74,0.72,23.15413786053363
47,0.84,0.7,0.5582508915537632
18,0.84,0.7,1.898126003116491
13,0.84,0.7,2.1361145964468
6,0.84,0.7,2.9887497051659913
9,0.83,0.68,4.031042141196734
36,0.79,0.7,4.932562441457166
179,0.79,0.7,6.80618115137615
502,0.74,0.7,7.618665557940202
705,0.7,0.7,8.463526423883994
327,0.74,0.7,9.223134504665571
250,0.7,0.74,10.171106073228835
214,0.66,0.76,11.140966177925227
283,0.55,0.8,12.419596250665373
253,0.52,0.8,13.408543111600745
261,0.46,0.82,14.733874028209646
306,0.52,0.8,15.608284591601466
868,0.62,0.78,17.351338351151192
814,0.62,0.76,18.106681545738606
610,0.66,0.76,19.593280780008943
448,0.7,0.74,20.115056096721027
317,0.74,0.72,21.55389024586452
224,0.74,0.72,21.66413258211426
138,0.79,0.72,22.958118035951056
58,0.84,0.7,0.25127121187593304
23,0.79,0.72,1.7473532417712394
6,0.84,0.7,2.257756755734062
7,0.84,0.7,3.2033765989426546
7,0.84,0.7,4.397325082232259
43,0.89,0.68,4.986442976309721
173,0.84,0.7,6.123767511464595
482,0.84,0.7,6.9973371881927715
737,0.72,0.74,7.946722570661734
341,0.66,0.76,9.285288065638335
214,0.52,0.8,10.801518127604599
239,0.52,0.8,11.766817268610513
280,0.52,0.8,12.586887295413696
313,0.52,0.8,13.318810973912994
236,0.52,0.8,14.217844121204134
278,0.44,0.84,14.960703062140269
441,0.49,0.8,15.963568326095478
858,0.55,0.8,17.301693640675616
862,0.55,0.78,17.957879071078835
686,0.66,0.76,19.432431931478796
500,0.66,0.74,20.213536421915453
381,0.66,0.74,20.750650356558975
233,0.74,0.72,21.786245619878162
136,0.7,0.72,22.765184896597926
67,0.74,0.72,0.9737033294645506
28,0.79,0.7,1.00864421464874
14,0.84,0.7,2.5633358581754027
6,0.83,0.68,3.050589046161325
10,0.89,0.68,4.434789445424386
41,0.94,0.66,5.101654110394795
167,0.83,0.66,6.399786667657606
475,0.84,0.7,7.263326379435821
698,0.74,0.72,8.44705774936445
353,0.66,0.76,9.757266901095893
205,0.55,0.8,10.409198953191883
260,0.44,0.84,11.618360204604814
277,0.44,0.84,12.557318393802918
281,0.41,0.86,13.383557561285041
247,0.32,0.88,14.294570040778071
267,0.32,0.88,15.03392555713024
417,0.39,0.86,15.858865512552052
810,0.36,0.86,17.196316832653523
811,0.46,0.82,18.06520634169869
623,0.55,0.8,19.383859935561677
478,0.54,0.7,20.606991504073687
336,0.58,0.7,20.956704621139135
259,0.69,0.66,22.445460901192163
156,0.74,0.66,23.46296802794132
85,0.65,0.7,0.044583786567568395
41,0.65,0.7,1.8325774987051897
20,0.74,0.7,2.4348859411335835
9,0.79,0.72,3.0698521480403853
220,0.89,0.64,9.496766726650833
193,0.89,0.66,10.059044240688813
315,0.66,0.74,12.255021110744106
290,0.58,0.76,13.657652549363377
307,0.58,0.76,14.549855604654258
324,0.52,0.8,14.798162481177798
467,0.55,0.78,15.803394566244789
730,0.52,0.8,17.372070443464843
640,0.62,0.76,17.928996613057027
492,0.62,0.76,19.270051616351413
370,0.66,0.74,19.995796498960516
286,0.66,0.74,21.63752464966555
218,0.74,0.72,22.335365312199304
192,0.7,0.72,22.62491030638355
47,0.65,0.66,0.7564946542742175
14,0.65,0.66,1.179924119816697
9,0.69,0.64,2.644741963982003
6,0.69,0.64,3.6876876724628667
11,0.69,0.64,4.168141755307948
36,0.69,0.64,5.854631106085485
159,0.73,0.62,6.476074677908586
436,0.65,0.66,7.670807397436699
673,0.51,0.72,8.787315458572769
305,0.45,0.74,8.926974732600492
199,0.4,0.76,10.487928529598198
245,0.4,0.76,11.790027374866497
276,0.4,0.78,12.050574804449653
254,0.4,0.78,12.82475756162356
248,0.33,0.8,14.738991569107602
274,0.34,0.82,14.883803213419913
464,0.36,0.8,15.91001402063506
818,0.36,0.8,17.195166765565084
812,0.52,0.76,18.329522714060865
555,0.58,0.74,19.658238271033078
432,0.62,0.74,19.76894599208372
290,0.66,0.72,21.336921974006973
192,0.62,0.72,21.63949739795929
128,0.7,0.7,23.37661918404915
60,0.74,0.7,0.3141241363886505
27,0.79,0.68,1.9252648219549948
11,0.83,0.68,2.158752263248021
3,0.83,0.68,3.7740269816020495
5,0.83,0.68,4.413190614636695
36,0.89,0.68,5.025835305945164
179,0.83,0.66,7.230069003918476
618,0.89,0.66,8.616625098391928
402,0.74,0.7,9.234906757650943
208,0.79,0.7,10.284240790022324
196,0.62,0.74,10.924385956201235
300,0.49,0.78,12.749256497235141
286,0.46,0.8,13.75784344977806
255,0.41,0.82,14.166751697438198
283,0.46,0.82,15.60643164340839
458,0.43,0.82,15.799042785210391
854,0.62,0.76,18.376709946439057
627,0.66,0.76,19.364739959634125
436,0.74,0.74,19.979868620470043
308,0.62,0.74,21.282664105455737
189,0.66,0.72,22.268918888942682
167,0.66,0.72,23.106667654274613
60,0.61,0.7,0.8413448122491541
37,0.61,0.7,1.1259522645420268
8,0.65,0.68,2.3809669031461738
11,0.74,0.66,3.1476076379594033
4,0.83,0.64,4.896530575798035
39,0.78,0.64,5.404146862187559
172,0.78,0.64,6.269211695893108
492,0.69,0.66,7.720903748790984
682,0.65,0.7,8.551057357985751
367,0.62,0.72,9.20352387220429
233,0.62,0.72,10.202692465823384
235,0.58,0.74,11.007410272757971
307,0.55,0.74,12.572031103235227
294,0.49,0.78,12.789336003972553
255,0.52,0.76,14.685287895163393
266,0.52,0.76,15.431249783882434
431,0.48,0.76,15.985318503768092
851,0.55,0.74,17.374807715436322
848,0.51,0.74,18.172861910112005
649,0.61,0.7,19.57737410698316
427,0.61,0.7,19.97153935453625
315,0.61,0.7,21.56815377808745
226,0.61,0.7,21.895001568404616
138,0.65,0.68,23.057640483196497
76,0.69,0.66,0.6954248650588604
21,0.73,0.64,1.8711006335255225
15,0.69,0.64,2.4712614978248313
4,0.73,0.62,3.4424516411352695
5,0.73,0.62,3.982701647524874
37,0.78,0.6,5.16260554180262
165,0.78,0.6,6.676428223945379
464,0.69,0.64,7.079385388334252
682,0.61,0.68,8.73468429720185
337,0.54,0.72,9.209975841801912
199,0.48,0.74,10.100739699927312
274,0.37,0.76,11.39909258544229
343,0.33,0.8,11.965120692067815
300,0.31,0.8,13.267009211013491
248,0.32,0.82,14.71711834491525
260,0.33,0.8,15.323220773763406
419,0.32,0.82,16.514530798420253
897,0.34,0.82,17.289641220761922
832,0.36,0.8,18.23685901986866
677,0.4,0.76,19.437515118868998
514,0.4,0.76,19.810965284373413
356,0.48,0.74,21.040542983234054
254,0.51,0.72,22.428723469615754
226,0.54,0.7,23.55522392783608
88,0.57,0.68,0.03721878633694844
54,0.65,0.66,1.6411895662073597
19,0.61,0.66,2.1269684716100943
6,0.65,0.64,3.0645649583867383
9,0.73,0.64,4.063976400229286
36,0.73,0.64,5.301914594402737
157,0.78,0.62,6.113093502862653
379,0.73,0.64,7.570062880660492
668,0.65,0.68,8.022604107992112
378,0.58,0.7,9.186564805197374
231,0.55,0.74,10.162877514301892
303,0.52,0.76,11.443330609599315
365,0.41,0.82,12.20143386452701
357,0.36,0.84,13.44300131889403
328,0.34,0.86,14.74829131671191
383,0.3,0.86,15.642089531711816
488,0.32,0.84,16.071428983415757
791,0.36,0.82,16.973372744418974
669,0.38,0.82,18.02077961943272
491,0.55,0.74,19.172630628893263
359,0.58,0.72,19.68965846877237
255,0.69,0.68,20.935068684853135
26,0.83,0.6,0.6472919857954917
10,0.83,0.6,1.1106917131878842
5,0.83,0.6,2.080510641308655
3,0.88,0.6,2.9818469156837613
7,0.83,0.6,4.217588220097134
37,0.83,0.6,5.4853390302135185
161,0.78,0.6,5.93881466471189
442,0.78,0.62,7.59881914123987
655,0.73,0.62,8.749713154859943
357,0.69,0.64,9.578152551956531
193,0.69,0.64,10.233793279910207
241,0.65,0.66,10.899718966482824
282,0.61,0.66,12.219195413994225
291,0.58,0.7,12.913151894573975
275,0.54,0.72,13.79961792849663
309,0.54,0.72,14.877952981659618
460,0.54,0.72,16.08809903507869
893,0.58,0.7,16.961782529986483
815,0.78,0.62,18.211768357345946
299,0.78,0.62,19.24571757329125
261,0.83,0.62,20.11028488915085
245,0.83,0.6,21.366648582974143
161,0.83,0.6,21.968908347666012
102,0.83,0.6,22.825912266463245
59,0.83,0.6,0.9745282528883344
33,0.83,0.6,0.9850353148013695
8,0.88,0.58,2.885726609602004
3,0.88,0.56,3.766433315849723
4,0.88,0.56,4.2578784179671
34,0.83,0.56,5.63612817365448
169,0.83,0.56,6.037474816469783
519,0.78,0.6,7.122198376958792
723,0.78,0.6,8.567363641474879
328,0.69,0.64,8.990803646199948
178,0.61,0.66,10.644165672880186
256,0.54,0.7,11.194622930396172
305,0.45,0.72,12.231441592867265
331,0.4,0.74,13.320097710756082
302,0.37,0.76,13.868767128460942
302,0.37,0.76,15.50579215204511
467,0.37,0.76,16.09173065955207
878,0.51,0.74,17.62298102251711
625,0.54,0.72,18.413861515916313
358,0.73,0.64,19.86576827056591
280,0.73,0.64,20.832940167822056
232,0.78,0.64,22.242492069396043
136,0.83,0.62,22.81863258572602
55,0.83,0.62,0.893402389353728
21,0.78,0.62,1.2916381485678121
17,0.78,0.62,2.1472498862531797
7,0.78,0.62,3.856339956578236
8,0.83,0.58,4.338825461199907
40,0.78,0.6,5.520771932697676
187,0.73,0.62,5.938505772837329
553,0.78,0.62,7.7250423647181305
